"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","1","tests","allure_test","TestAllureOptions","","","test_testcase_link",""
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_nested_steps","Tbd"
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_link",""
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_reusable_step","Tbd"
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_inline_step","Tbd"
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_class_method_as_step","Tbd"
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_body_with_default_kwargs",""
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_body",""
"passed","Mon May 13 13:08:09 GMT 2024","Mon May 13 13:08:10 GMT 2024","1241","tests","login_test","TestLogin","","","test_invalid_credentials"," Tbd "
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_file",""
"passed","Mon May 13 13:08:06 GMT 2024","Mon May 13 13:08:07 GMT 2024","1592","tests","login_test","TestLogin","","","test_valid_credentials"," Tbd "
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_custom_link",""
"passed","Mon May 13 13:07:58 GMT 2024","Mon May 13 13:07:58 GMT 2024","1","tests","allure_test","TestAllureOptions","","","test_issue_link",""
