"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_issue_link","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1224","test_invalid_credentials","tests","Sun Jun 15 13:19:04 GMT 2025","passed","Sun Jun 15 13:19:05 GMT 2025","TestLogin","login_test","",""
"Tbd","0","test_inline_step","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_body","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1467","test_valid_credentials","tests","Sun Jun 15 13:19:02 GMT 2025","passed","Sun Jun 15 13:19:03 GMT 2025","TestLogin","login_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Sun Jun 15 13:18:54 GMT 2025","passed","Sun Jun 15 13:18:54 GMT 2025","TestAllureOptions","allure_test","",""
