"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_link",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_body",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_reusable_step","Tbd"
"passed","Tue Feb 20 13:03:05 GMT 2024","Tue Feb 20 13:03:06 GMT 2024","1270","tests","login_test","TestLogin","","","test_valid_credentials"," Tbd "
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_custom_link",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_file",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_testcase_link",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_class_method_as_step","Tbd"
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_inline_step","Tbd"
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_issue_link",""
"passed","Tue Feb 20 13:03:07 GMT 2024","Tue Feb 20 13:03:08 GMT 2024","1256","tests","login_test","TestLogin","","","test_invalid_credentials"," Tbd "
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","1","tests","allure_test","TestAllureOptions","","","test_attach_body_with_default_kwargs",""
"passed","Tue Feb 20 13:03:03 GMT 2024","Tue Feb 20 13:03:03 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_nested_steps","Tbd"
