"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_link",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","1","tests","allure_test","TestAllureOptions","","","test_inline_step","Tbd"
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_reusable_step","Tbd"
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_nested_steps","Tbd"
"passed","Tue Jun 25 13:09:13 GMT 2024","Tue Jun 25 13:09:14 GMT 2024","1207","tests","login_test","TestLogin","","","test_valid_credentials"," Tbd "
"passed","Tue Jun 25 13:09:15 GMT 2024","Tue Jun 25 13:09:16 GMT 2024","1195","tests","login_test","TestLogin","","","test_invalid_credentials"," Tbd "
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_class_method_as_step","Tbd"
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_body_with_default_kwargs",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_testcase_link",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_attach_file",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_custom_link",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","0","tests","allure_test","TestAllureOptions","","","test_issue_link",""
"passed","Tue Jun 25 13:09:12 GMT 2024","Tue Jun 25 13:09:12 GMT 2024","1","tests","allure_test","TestAllureOptions","","","test_attach_body",""
