"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tbd","1","test_nested_steps","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1684","test_valid_credentials","tests","Wed Jun 04 13:27:06 GMT 2025","passed","Wed Jun 04 13:27:07 GMT 2025","TestLogin","login_test","",""
"","0","test_custom_link","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1164","test_invalid_credentials","tests","Wed Jun 04 13:27:09 GMT 2025","passed","Wed Jun 04 13:27:10 GMT 2025","TestLogin","login_test","",""
"","0","test_link","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_file","tests","Wed Jun 04 13:26:52 GMT 2025","passed","Wed Jun 04 13:26:52 GMT 2025","TestAllureOptions","allure_test","",""
