"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tbd","0","test_inline_step","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_attach_body","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","1","test_nested_steps","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
" Tbd ","1172","test_valid_credentials","tests","Sat Apr 11 13:45:22 UTC 2026","passed","Sat Apr 11 13:45:23 UTC 2026","TestLogin","login_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
" Tbd ","1328","test_invalid_credentials","tests","Sat Apr 11 13:45:24 UTC 2026","passed","Sat Apr 11 13:45:26 UTC 2026","TestLogin","login_test","",""
"Tbd","0","test_class_method_as_step","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","1","test_custom_link","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Sat Apr 11 13:45:15 UTC 2026","passed","Sat Apr 11 13:45:15 UTC 2026","TestAllureOptions","allure_test","",""
