"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tbd","0","test_reusable_step","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_body_with_default_kwargs","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","1166","test_invalid_credentials","tests","Mon Dec 08 13:27:57 UTC 2025","passed","Mon Dec 08 13:27:58 UTC 2025","TestLogin","login_test","",""
"Tbd","0","test_nested_steps","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Mon Dec 08 13:27:32 UTC 2025","passed","Mon Dec 08 13:27:32 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","1571","test_valid_credentials","tests","Mon Dec 08 13:27:54 UTC 2025","passed","Mon Dec 08 13:27:56 UTC 2025","TestLogin","login_test","",""
