"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_attach_file","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1993","test_valid_credentials","tests","Wed Apr 23 13:21:40 GMT 2025","passed","Wed Apr 23 13:21:42 GMT 2025","TestLogin","login_test","",""
"","0","test_link","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_issue_link","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","1","test_reusable_step","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1171","test_invalid_credentials","tests","Wed Apr 23 13:21:43 GMT 2025","passed","Wed Apr 23 13:21:44 GMT 2025","TestLogin","login_test","",""
"","1","test_testcase_link","tests","Wed Apr 23 13:21:12 GMT 2025","passed","Wed Apr 23 13:21:12 GMT 2025","TestAllureOptions","allure_test","",""
