"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_attach_body_with_default_kwargs","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
" Tbd ","1184","test_invalid_credentials","tests","Mon Apr 06 14:02:56 UTC 2026","passed","Mon Apr 06 14:02:57 UTC 2026","TestLogin","login_test","",""
"","0","test_issue_link","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","1","test_class_method_as_step","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"","1","test_attach_body","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"","1","test_attach_file","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
" Tbd ","1323","test_valid_credentials","tests","Mon Apr 06 14:02:53 UTC 2026","passed","Mon Apr 06 14:02:55 UTC 2026","TestLogin","login_test","",""
"Tbd","1","test_reusable_step","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Mon Apr 06 14:02:52 UTC 2026","passed","Mon Apr 06 14:02:52 UTC 2026","TestAllureOptions","allure_test","",""
