"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tbd","0","test_class_method_as_step","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","1","test_nested_steps","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1480","test_valid_credentials","tests","Tue Aug 12 13:26:41 GMT 2025","passed","Tue Aug 12 13:26:42 GMT 2025","TestLogin","login_test","",""
"","0","test_issue_link","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1159","test_invalid_credentials","tests","Tue Aug 12 13:26:43 GMT 2025","passed","Tue Aug 12 13:26:45 GMT 2025","TestLogin","login_test","",""
"","0","test_attach_body","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_body_with_default_kwargs","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_custom_link","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Tue Aug 12 13:26:32 GMT 2025","passed","Tue Aug 12 13:26:32 GMT 2025","TestAllureOptions","allure_test","",""
