"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_attach_body","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"","1","test_link","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","1167","test_invalid_credentials","tests","Sun Dec 28 13:22:58 UTC 2025","passed","Sun Dec 28 13:22:59 UTC 2025","TestLogin","login_test","",""
"","0","test_custom_link","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_file","tests","Sun Dec 28 13:22:28 UTC 2025","passed","Sun Dec 28 13:22:28 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","6314","test_valid_credentials","tests","Sun Dec 28 13:22:38 UTC 2025","passed","Sun Dec 28 13:22:45 UTC 2025","TestLogin","login_test","",""
