"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_issue_link","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","1924","test_valid_credentials","tests","Fri Oct 31 13:23:10 UTC 2025","passed","Fri Oct 31 13:23:12 UTC 2025","TestLogin","login_test","",""
"","1","test_attach_body","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
" Tbd ","1165","test_invalid_credentials","tests","Fri Oct 31 13:23:13 UTC 2025","passed","Fri Oct 31 13:23:15 UTC 2025","TestLogin","login_test","",""
"","0","test_custom_link","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Fri Oct 31 13:22:59 UTC 2025","passed","Fri Oct 31 13:22:59 UTC 2025","TestAllureOptions","allure_test","",""
