"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_attach_body","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"","1","test_attach_file","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
" Tbd ","1390","test_valid_credentials","tests","Sun Apr 19 13:51:20 UTC 2026","passed","Sun Apr 19 13:51:21 UTC 2026","TestLogin","login_test","",""
" Tbd ","1180","test_invalid_credentials","tests","Sun Apr 19 13:51:23 UTC 2026","passed","Sun Apr 19 13:51:24 UTC 2026","TestLogin","login_test","",""
"","1","test_link","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Sun Apr 19 13:51:11 UTC 2026","passed","Sun Apr 19 13:51:11 UTC 2026","TestAllureOptions","allure_test","",""
