"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tbd","0","test_inline_step","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1160","test_invalid_credentials","tests","Mon Apr 21 13:19:00 GMT 2025","passed","Mon Apr 21 13:19:02 GMT 2025","TestLogin","login_test","",""
"","0","test_attach_body","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_nested_steps","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_testcase_link","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1422","test_valid_credentials","tests","Mon Apr 21 13:18:58 GMT 2025","passed","Mon Apr 21 13:18:59 GMT 2025","TestLogin","login_test","",""
"","0","test_custom_link","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_issue_link","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","1","test_reusable_step","tests","Mon Apr 21 13:18:51 GMT 2025","passed","Mon Apr 21 13:18:51 GMT 2025","TestAllureOptions","allure_test","",""
