"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","test_testcase_link","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"","0","test_attach_body","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","1","test_nested_steps","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_class_method_as_step","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"","1","test_attach_file","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_reusable_step","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1237","test_invalid_credentials","tests","Wed Jul 16 13:30:17 GMT 2025","passed","Wed Jul 16 13:30:19 GMT 2025","TestLogin","login_test","",""
"","0","test_attach_body_with_default_kwargs","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
" Tbd ","1534","test_valid_credentials","tests","Wed Jul 16 13:30:15 GMT 2025","passed","Wed Jul 16 13:30:16 GMT 2025","TestLogin","login_test","",""
"","0","test_custom_link","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
"Tbd","0","test_inline_step","tests","Wed Jul 16 13:30:05 GMT 2025","passed","Wed Jul 16 13:30:05 GMT 2025","TestAllureOptions","allure_test","",""
