"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_attach_body_with_default_kwargs","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"Tbd","1","test_class_method_as_step","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","0","test_issue_link","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
" Tbd ","2194","test_valid_credentials","tests","Tue Dec 03 13:20:38 GMT 2024","passed","Tue Dec 03 13:20:40 GMT 2024","TestLogin","login_test","",""
"Tbd","0","test_inline_step","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","0","test_link","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","0","test_testcase_link","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","0","test_attach_file","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","0","test_custom_link","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"Tbd","1","test_reusable_step","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
" Tbd ","1273","test_invalid_credentials","tests","Tue Dec 03 13:20:41 GMT 2024","passed","Tue Dec 03 13:20:43 GMT 2024","TestLogin","login_test","",""
"Tbd","0","test_nested_steps","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
"","1","test_attach_body","tests","Tue Dec 03 13:20:12 GMT 2024","passed","Tue Dec 03 13:20:12 GMT 2024","TestAllureOptions","allure_test","",""
